year,make,model,body_style,image_src
1997,Acura,CL,"[""Coupe""]",https://media.ed.edmunds-media.com/acura/cl/1997/oem/1997_acura_cl_coupe_22_fq_oem_1_500.jpg
1997,Acura,Integra,"[""Coupe"", ""Sedan""]",https://media.ed.edmunds-media.com/acura/integra/1995/oem/1995_acura_integra_2dr-hatchback_gs-r_fq_oem_1_500.jpg
1997,Acura,NSX,"[""Coupe"", ""Convertible""]",https://media.ed.edmunds-media.com/acura/nsx/1991/oem/1991_acura_nsx_coupe_base_fq_oem_2_500.jpg
1997,Acura,RL,"[""Sedan""]",https://media.ed.edmunds-media.com/acura/rl/2000/oem/2000_acura_rl_sedan_35_fq_oem_1_500.jpg
1997,Acura,SLX,"[""SUV""]",https://media.ed.edmunds-media.com/acura/slx/1998/oem/1998_acura_slx_4dr-suv_base_fq_oem_1_500.jpg
1997,Acura,TL,"[""Sedan""]",https://media.ed.edmunds-media.com/acura/tl/1996/oem/1996_acura_tl_sedan_32_fq_oem_1_500.jpg
1997,Audi,A4,"[""Sedan""]",https://media.ed.edmunds-media.com/audi/a4/1997/oem/1997_audi_a4_sedan_18t-quattro_fq_oem_1_500.jpg
1997,Audi,A6,"[""Wagon"", ""Sedan""]",https://media.ed.edmunds-media.com/audi/a6/1997/oem/1997_audi_a6_sedan_28_fq_oem_1_500.jpg
1997,Audi,A8,"[""Sedan""]",https://media.ed.edmunds-media.com/audi/a8/1997/oem/1997_audi_a8_sedan_quattro_fq_oem_1_500.jpg
1997,Audi,Cabriolet,"[""Convertible""]",https://media.ed.edmunds-media.com/audi/cabriolet/1994/oem/1994_audi_cabriolet_convertible_base_s_oem_1_500.jpg
1997,BMW,3 Series,"[""Coupe"", ""Hatchback"", ""Convertible"", ""Sedan""]",https://media.ed.edmunds-media.com/bmw/3-series/1992/oem/1992_bmw_3-series_sedan_325i_s_oem_1_500.jpg
1997,BMW,5 Series,"[""Sedan""]",https://media.ed.edmunds-media.com/bmw/5-series/1997/oem/1997_bmw_5-series_sedan_528i_fq_oem_2_500.jpg
1997,BMW,7 Series,"[""Sedan""]",https://media.ed.edmunds-media.com/bmw/7-series/1997/oem/1997_bmw_7-series_sedan_740i_fq_oem_1_500.jpg
