year,make,model,body_style(s),image_source(s)
2014,Acura,ILX,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Acura-ILX-FrontSide_ACILX141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Acura,MDX,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Acura-MDX-FrontSide_ATMDX141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Acura,RDX,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Acura-RDX-FrontSide_ATRDX141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Acura,RLX,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Acura-RLX-FrontSide_ACRLX141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Acura,RLX Sport Hybrid,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Acura-RLX%20Sport%20Hybrid-FrontSide_ACRLXSHH1401_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Acura,TL,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Acura-TL-FrontSide_ACTLSE141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Acura,TSX,"['Sedan', 'Wagon']","{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Acura-TSX-FrontSide_ACTSX141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Wagon': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Acura-TSX-FrontSide_ACTSXW141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Aston Martin,DB9,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Aston%20Martin-DB9-FrontSide_ARDB9R141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Aston%20Martin-DB9-FrontSide_ARDB9141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Aston Martin,Rapide S,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Aston%20Martin-Rapide%20S-FrontSide_ARRAPS141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Aston Martin,Vanquish,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Aston%20Martin-Vanquish-FrontSide_ARVANQV141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Aston%20Martin-Vanquish-FrontSide_ARVANQ141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Aston Martin,Vantage,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Aston%20Martin-Vantage-FrontSide_ARVANR141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Aston%20Martin-Vantage-FrontSide_ARVAN141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Audi,A4,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/8936/2014-Audi-A4-front-angle3_8936_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Audi,A5,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-A5-FrontSide_AUA5CABB141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-A5-FrontSide_AUA55141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Audi,A6,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-A6-FrontSide_AUA6141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Audi,A7,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-A7-FrontSide_AUA7141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Audi,A8,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-A8-FrontSide_AUA8141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Audi,allroad,['Wagon'],{'Wagon': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-allroad-FrontSide_AUARL141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Audi,Q5,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-Q5-FrontSide_AQQ5141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Audi,Q7,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/8945/2014-Audi-Q7-front-angle3_8945_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Audi,R8,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-R8-FrontSide_AUR8R141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-R8-FrontSide_AUR8C141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
